,tick,vx,vy
0,588,0.0,0.0
1,601,0.0,0.00025402631712676167
2,618,0.0,-2.5393603706547226e-05
3,635,0.0,-2.2868051812707772e-05
4,652,0.0,-2.0576467169775013e-05
5,669,0.0,-1.851881995484916e-05
6,686,0.0,-1.666693814250664e-05
7,703,0.0,-1.5000244261997864e-05
8,720,0.0,-1.3500219832707218e-05
9,737,0.0,-1.2150197917648598e-05
10,754,0.0,-1.0935177991910903e-05
11,771,0.0,-9.84166019364352e-06
12,788,0.0,-8.857494242064947e-06
13,805,0.0,-7.971744714296846e-06
14,822,0.0,-7.174570309587126e-06
15,839,0.0,-6.457113349256359e-06
16,856,0.0,-5.811401877053868e-06
17,873,0.0,-5.230261689703752e-06
18,890,0.0,-4.707235486733907e-06
19,907,0.0,-4.23651193877106e-06
20,924,0.0,-3.812860880358926e-06
21,940,0.0,-3.4315746557211926e-06
22,957,0.0,-3.0884172925738093e-06
23,974,0.0,-2.7795753940296207e-06
24,991,0.0,-2.5016178877734775e-06
25,1008,0.0,-2.2514561347719565e-06
26,1026,0.0,-2.02631048544788e-06
27,1043,0.0,-1.823679267332068e-06
28,1060,0.0,-1.6413114749980195e-06
29,1077,0.0,-1.4771801936319663e-06
30,1094,0.0,-1.3294621027171162e-06
31,1111,0.0,-1.1965160314986177e-06
32,1127,0.0,-1.0768644951753001e-06
33,1144,0.0,-9.691780455511887e-07
34,1161,0.0,-8.722602398592016e-07
35,1178,0.0,-7.850343543225334e-07
36,1195,0.0,-7.065307475073722e-07
37,1212,0.0,-6.358776751369533e-07
38,1229,0.0,-5.722900070281866e-07
39,1246,0.0,-5.150610768112075e-07
40,1263,0.0,-4.6355479703663606e-07
41,1280,0.0,-4.1719921384242287e-07
42,1297,0.0,-3.754793286958602e-07
43,1314,0.0,-3.379312953910584e-07
44,1331,0.0,-3.04137993722975e-07
45,1348,0.0,-2.737242610351131e-07
46,1365,0.0,-2.4635176565368505e-07
47,1382,0.0,-2.2171662479308906e-07
48,1399,0.0,-1.9954496082164045e-07
49,1416,0.0,-1.7959053657534696e-07
50,1433,0.0,-1.6163131064672597e-07
51,1450,0.0,-1.454681104462452e-07
52,1469,0.0,-1.3092119850455216e-07
53,1484,0.0,-1.178289092962359e-07
54,1500,0.0,-1.0604595068741675e-07
55,1517,0.0,-9.544135330941117e-08
56,1534,0.0,-8.589711626427743e-08
57,1551,0.0,-7.730750510859253e-08
58,1568,0.0,-6.957668681195628e-08
59,1585,0.0,-6.26190530539361e-08
60,1602,0.0,-5.63571820322295e-08
61,1619,0.0,-5.0721498112693546e-08
62,1636,0.0,-4.5649246160905925e-08
63,1653,0.0,-4.1084148350023495e-08
64,1670,0.0,-3.6975736605882053e-08
65,1687,0.0,-3.3278297095762356e-08
66,1704,0.0,-2.995056824772746e-08
67,1721,0.0,-2.6955378729098807e-08
68,1738,0.0,-2.4259975006657443e-08
69,1755,0.0,-2.1834012997601348e-08
70,1772,0.0,-1.9650544302862727e-08
71,1789,0.0,-1.7685353626006872e-08
72,1806,0.0,-1.5916954865247135e-08
73,1823,0.0,-1.432522545030679e-08
74,1840,0.0,-1.2892771295014427e-08
75,1857,0.0,-1.1603562555251301e-08
76,1874,0.0,-1.0443274689464491e-08
77,1891,0.0,-9.398947398153725e-09
78,1908,0.0,-8.458984623871402e-09
79,1925,0.0,-7.613154551222578e-09
80,1942,0.0,-6.8519074858386375e-09
81,1959,0.0,-6.166716914890458e-09
82,1976,0.0,-5.55007666491747e-09
83,1993,0.0,-4.99517156526963e-09
84,2010,0.0,-4.495518624025863e-09
85,2027,0.0,-4.046000867674594e-09
86,2044,0.0,-3.641503099061083e-09
87,2061,0.0,-3.277250471001025e-09
88,2078,0.0,-2.9494913178496063e-09
89,2095,0.0,-2.6544739739620127e-09
90,2112,0.0,-2.389128894719761e-09
91,2129,0.0,-2.1500454749912028e-09
92,2145,0.0,-1.935177351697348e-09
93,2162,0.0,-1.7417960407328788e-09
94,2179,0.0,-1.5675141185056418e-09
95,2196,0.0,-1.4106262824498115e-09
96,2213,0.0,-1.2694272299995644e-09
97,2230,0.0,-1.142552719102241e-09
98,2247,0.0,-1.0282974471920168e-09
99,2264,0.0,-9.256382327293977e-10
100,2281,0.0,-8.33210833661724e-10
101,2298,0.0,-7.499920684495009e-10
102,2315,0.0,-6.749587555532344e-10
103,2332,0.0,-6.074287739465943e-10
104,2349,0.0,-5.467200026032514e-10
105,2366,0.0,-4.921503204968757e-10
106,2383,0.0,-4.430376066011377e-10
107,2400,0.0,-3.986997398897074e-10
108,2417,0.0,-3.587871333365911e-10
109,2434,0.0,-3.2298537178121474e-10
110,2451,0.0,-2.9057716233182877e-10
111,2468,0.0,-2.615649918880082e-10
112,2485,0.0,-2.353189643145015e-10
113,2502,0.0,-2.1176340680995053e-10
114,2519,0.0,-1.9065282685915008e-10
115,2536,0.0,-1.715122266432445e-10
116,2553,0.0,-1.5441692369222437e-10
117,2570,0.0,-1.3910046448017966e-10
118,2586,0.0,-1.252235648507849e-10
119,2603,0.0,-1.1255814058586112e-10
120,2620,0.0,-1.0117915394403099e-10
121,2637,0.0,-9.105072251713864e-11
122,2654,0.0,-8.183143052065134e-11
123,2671,0.0,-7.366871557223931e-11
124,2688,0.0,-6.615259451336898e-11
125,2705,0.0,-5.962199622899788e-11
126,2722,0.0,-5.389040325098904e-11
127,2739,0.0,-4.8406079145024707e-11
128,2756,0.0,-4.367919359538064e-11
129,2773,0.0,-3.922089319985389e-11
130,2790,0.0,-3.546354321315448e-11
131,2807,0.0,-3.204725373961992e-11
132,2824,0.0,-2.8989433076276325e-11
133,2841,0.0,-2.6257040985910865e-11
134,2858,0.0,-2.3531043780167237e-11
135,2875,0.0,-2.1127632976458698e-11
136,2892,0.0,-1.9082690982941128e-11
137,2909,0.0,-1.7054091472346042e-11
138,2926,0.0,-1.5347367821050283e-11
139,2943,0.0,-1.396749382820417e-11
140,2959,0.0,-1.262137061530666e-11
141,2976,0.0,-1.1254641663072107e-11
142,2993,0.0,-1.0230039038106042e-11
143,3010,0.0,-9.205081141772098e-12
144,3027,0.0,-8.190781386474555e-12
145,3044,0.0,-7.501199661419378e-12
146,3061,0.0,-6.820854991929082e-12
147,3078,0.0,-6.141931407910306e-12
148,3095,0.0,-5.45838929610909e-12
149,3112,0.0,-4.774847184307873e-12
150,3129,0.0,-4.432010314303625e-12
151,3146,0.0,-4.092015615242417e-12
152,3163,0.0,-3.749889287973929e-12
153,3180,0.0,-3.4088287748090806e-12
154,3197,0.0,-3.0677682616442326e-12
155,3214,0.0,-2.7295499194224247e-12
156,3231,0.0,-2.3842261498430163e-12
157,3248,0.0,-2.0460078076212084e-12
158,3265,0.0,-1.70317093761696e-12
159,3282,0.0,-1.70174985214544e-12
160,3299,0.0,-1.6999734953060397e-12
161,3316,0.0,-1.6981971384666394e-12
162,3333,0.0,-1.6964207816272392e-12
163,3350,0.0,-1.694644424787839e-12
164,3367,0.0,-1.6893153542696382e-12
165,3384,0.0,-1.6839862837514374e-12
166,3401,0.0,-1.6822099269120372e-12
167,3418,0.0,-1.680433570072637e-12
168,3435,0.0,-1.6751044995544362e-12
169,3452,0.0,-1.710276364974561e-12
170,3469,0.0,-1.368150037706073e-12
171,3486,0.0,-1.3859136061000755e-12
172,3503,0.0,-1.3429257705865894e-12
173,3520,0.0,-1.3606893389805919e-12
174,3537,0.0,-1.3585577107733115e-12
175,3554,0.0,-1.3571366253017914e-12
176,3570,0.0,-1.3553602684623911e-12
177,3587,0.0,-1.3933743048255566e-12
178,3604,0.0,-1.3645973240272725e-12
179,3621,0.0,-1.3727685654885135e-12
180,3638,0.0,-1.3649525953951526e-12
181,3655,0.0,-1.3571366253017914e-12
182,3672,0.0,-1.3585577107733115e-12
183,3689,0.0,-1.3589129821411916e-12
184,3706,0.0,-1.3503864693120705e-12
185,3723,0.0,-1.3685053090739531e-12
186,3740,0.0,-1.3713474800169934e-12
187,3757,0.0,-1.363531509923632e-12
188,3774,0.0,-1.3592682535090717e-12
189,3791,0.0,-1.3713474800169934e-12
190,3808,0.0,-1.3638867812915122e-12
191,3825,0.0,-1.3628209671878722e-12
192,3842,0.0,-1.3635315099236323e-12
193,3859,0.0,-1.3670842236024328e-12
194,3876,0.0,-1.3599787962448318e-12
195,3893,0.0,-1.3649525953951524e-12
196,3910,0.0,-1.362110424452112e-12
197,3927,0.0,-1.3635315099236323e-12
198,3944,0.0,-1.3642420526593924e-12
199,3961,0.0,-1.3642420526593924e-12
200,3978,-10.0,-1.3642420526593924e-12
201,3995,-19.974511756912058,-0.017739954986696442
202,4012,-29.897923733479107,-0.1064439024547059
203,4029,-39.74405736411016,-0.31697665584846363
204,4046,-49.485789983501114,-0.6970173365861141
205,4063,-59.09476537647906,-1.2902130469437676
206,4080,-68.54121211513633,-2.135323086820921
207,4097,-77.79388770464003,-3.2653748084394842
208,4114,-86.82016279559431,-4.70685895334121
209,4131,-95.58625409985999,-6.47899938805009
210,4148,-104.05760711729103,-8.593137769315994
211,4165,-112.19942055943613,-11.052276644403323
212,4182,-119.97729399604323,-13.850823706069963
213,4199,-127.3579696563538,-16.974574533386665
214,4216,-134.3101296848701,-20.400960828675544
215,4233,-140.80520281528584,-24.099576286883813
216,4250,-146.8181306346769,-28.03297398583824
217,4267,-152.32804426303787,-32.15770947272775
218,4284,-157.31880769058657,-36.42558493011309
219,4301,-161.77939380190577,-40.78503439611378
220,4318,-165.7040721770643,-45.18258006172566
221,4335,-169.092402476297,-49.56428644718104
222,4352,-171.9490417425353,-53.87714299708882
223,4369,-174.28338657225305,-58.07031549961482
224,4386,-176.10908051180874,-62.0962210527326
225,4403,-177.4434225484449,-65.91139792664355
226,4420,-178.3067141481956,-69.47715842144463
227,4437,-178.72158046507738,-72.76002784087164
228,4454,-168.71229698762028,-75.7319847174566
229,4471,-160.98662650024505,-73.86735402415604
230,4488,-153.25822744404678,-71.37286579985009
231,4505,-145.54472301751974,-68.30756310577917
232,4521,-137.85746239708863,-64.73114903261659
233,4538,-130.20224383565238,-60.70323604497384
234,4555,-122.58007608147228,-56.282757537272694
235,4572,-114.98792717586028,-51.527558609776335
236,4589,-107.41945606806811,-46.494121417078034
237,4606,-99.86572194588977,-41.237392449336056
238,4623,-97.83357977066862,-28.80929178356283
239,4640,-93.8685722329103,-18.792642935111658
240,4657,-88.3114292143429,-10.809239586133497
241,4674,-81.45876743721145,-4.595358165969487
242,4691,-73.59798695014813,0.07150051129871832
243,4708,-65.01816005342481,3.413266691175341
244,4725,-56.00353348968907,5.667097876668722
245,4742,-46.81837193653383,7.083878321854604
246,4759,-37.69086845649695,7.916307249319078
247,4776,-28.801445952862053,8.402841417253942
248,4793,-20.27788672724243,8.752641363743958
249,4810,-12.197180610155723,9.13492602037071
250,4827,-4.592335234584477,9.674129533777773
251,4844,2.538207476572364,10.450522753580039
252,4861,9.220676885225435,11.504891608994678
253,4878,15.497069762460917,12.845519008914534
254,4894,21.41797742810791,14.45590774615535
255,4911,27.037308176807322,16.302133962507764
256,4928,32.40871536941937,18.339205877212102
257,4945,37.58338386760958,20.516192281638755
258,4962,42.60880250645127,22.78014026811059
259,4979,47.52819604590986,25.078935634783885
260,4996,52.380362024898595,27.363306733992218
261,5013,57.199730499539626,29.588167933020806
262,5030,62.01652617628076,31.71346900625742
263,5047,66.85695978832709,33.70467898482624
264,5064,71.74340967760659,35.53299697407669
265,5081,76.694577871169,37.17535278746591
266,5098,81.71412108799412,38.64414381103896
267,5115,86.79881388545675,39.93995814853748
268,5132,91.96141752039922,41.02478695827523
269,5149,97.21459769405622,41.86351865709067
270,5166,102.57004544825078,42.42509230759998
271,5183,108.03763925728052,42.683847192563746
272,5200,113.62464987001523,42.620880416329186
273,5217,119.33500833646767,42.22526386014301
274,5234,125.1686710029206,41.49498929119253
275,5251,131.12112409376638,40.43752425507568
276,5268,137.1830733431445,39.06988258634958
277,5285,143.36784282005323,36.859788677169156
278,5302,149.62842452217274,33.974144787549136
279,5319,155.91636675255265,30.549743135296247
280,5336,162.14779515462868,26.810397300061464
281,5353,168.22143751842776,23.029884744999578
282,5370,174.0369427956572,19.48684545367443
283,5387,179.47048012350555,17.217963404384925
284,5404,184.59373185847429,15.901533910883323
285,5421,189.44705534559702,15.320393459123729
286,5438,194.06352268864364,15.282299540000956
287,5455,198.46977596675072,15.613878471472553
288,5472,202.68599965316417,16.157244277378176
289,5489,206.72549271828166,16.767996042880725
290,5506,210.5941027382535,17.31397546619958
291,5523,214.2896679899834,17.6744951993714
292,5540,217.80154977423257,17.739916396447352
293,5557,231.1103042989632,17.411538790987365
294,5574,243.83073847028217,18.322371808007578
295,5590,256.4053081964114,17.902607769906005
296,5607,268.7408934356743,15.925886480522385
297,5624,280.7090250373259,12.181928365474196
298,5641,292.1436442403045,6.485623925899038
299,5658,302.8409590591706,-1.3106815156927132
300,5675,312.5624848837357,-11.301838818171918
301,5692,321.04247456317347,-23.51223648357542
302,5709,328.00079586769624,-37.87764033229494
303,5726,333.16168838079676,-54.229569583751754
304,5743,336.277608434654,-72.28628720905077
305,5760,337.1556618967531,-91.65472015624648
306,5777,335.68241332810834,-111.8464362436582
307,5794,331.8419495810213,-132.3079842210957
308,5811,325.72272765536945,-152.46208287963444
309,5828,317.51111675018166,-171.752770764055
310,5845,307.4728997858199,-189.68627307927437
311,5862,285.9269543511996,-205.86071215634055
312,5879,267.3203866646882,-214.7821414369916
313,5896,248.79955902426866,-221.08810315427013
314,5913,230.61596040159878,-224.909898688613
315,5930,220.57157746787686,-219.20160002009942
316,5947,210.57551687955765,-212.49105574225408
317,5963,201.0385747750272,-204.61053041443253
318,5980,192.15752058432392,-195.6115338995476
319,5997,183.95671270373032,-185.66184939025686
320,6014,176.34071596819408,-174.97184020202914
321,6031,169.14660575695558,-163.74893612392356
322,6048,162.18734694480418,-152.1749174671083
323,6065,155.28242550785222,-140.39867118521698
324,6082,148.27608374359826,-128.53757445650882
325,6099,141.04579807264437,-116.68248454732833
326,6116,133.50419974610702,-104.90332781805435
327,6133,125.59717986140875,-93.25385852966237
328,6150,117.30009900350484,-81.77515684243531
329,6167,108.61324211590923,-70.49796025183919
330,6184,99.55708929307686,-59.44413898894931
331,6201,90.16763491318125,-48.62766987652132
332,6218,80.49183494387263,-38.05542161808515
333,6235,70.58323017688859,-27.727985032156784
334,6252,60.49782085260738,-17.64068904746457
335,6269,50.290308732374285,-7.784851922392154
336,6286,40.01084592266354,1.8507619425528472
337,6303,29.702421845130946,11.27836730258522
338,6320,19.39898100568888,20.509584737896496
339,6337,9.124304917305146,29.553992240983245
340,6354,-1.1083734813862522,38.41790654846015
341,6371,-11.296111151346299,47.10346530564917
342,6388,-21.44547875236357,55.60804174918609
343,6405,-31.571410407443878,63.92398681657347
344,6422,-41.695819751547575,72.0386650249428
345,6439,-51.84610479500013,79.93473246380185
346,6456,-62.05363831705021,87.59059741773235
347,6473,-72.35231271437264,94.98100431374621
348,6490,-82.77718292856989,102.07768702599321
349,6507,-93.36323084458168,108.85004537157074
350,6524,-104.14426028681017,115.26580684075779
351,6541,-116.37987498780276,120.31188504477011
352,6558,-129.0305122525974,124.83967056557806
353,6575,-142.18852142206427,128.7851611629979
354,6592,-155.90878040853534,132.10531240692538
355,6609,-170.21407274047343,134.77615364795903
356,6626,-185.097308410377,136.79206911472517
357,6643,-200.52335096720157,138.16468636731983
358,6660,-216.43177726279418,138.92064936127673
359,6677,-232.7410786270602,139.09807560233705
360,6694,-249.3542730499952,138.74184670238517
361,6710,-266.1654969776721,137.89812981482788
362,6727,-283.06688424441154,136.60866580470918
363,6744,-302.7250685540119,130.292273930472
364,6761,-321.40241584146486,123.12357653336475
365,6778,-339.31499886482374,115.15459454626313
366,6795,-356.22701958266117,106.85769593757428
367,6812,-371.8305563559863,98.7915006542617
368,6829,-385.9031192134813,91.42232261627903
369,6846,-398.36291000669866,85.0326143041694
370,6863,-409.26206041643104,79.69648848616048
371,6880,-417.2065528518251,79.3853558975162
372,6897,-424.32957313456586,80.02469048851407
373,6914,-431.043969875807,80.66792742769063
374,6931,-437.59104482692555,80.5920196415006
375,6948,-444.0814881746077,79.21060111836046
376,6965,-450.5170188731158,76.02637770596928
377,6982,-456.8020481246339,70.60516591592751
378,6998,-457.84545483804385,81.47479314237937
379,7015,-461.92834115722076,74.36712860642432
380,7032,-465.8846920328834,51.78340995790343
381,7049,-466.68406051416815,17.120736855418933
382,7066,-462.0615778935449,-24.931531578598836
383,7083,-451.1883303422451,-68.89699840107889
384,7100,-434.85700812353923,-109.71538975536288
385,7117,-414.97234489217806,-143.8942519029482
386,7134,-393.6938978507351,-169.9245394239964
387,7151,-372.76139604217286,-187.92131046061934
388,7168,-353.2363324601363,-198.93505655384257
389,7185,-335.5624424461577,-204.34703137251984
390,7202,-319.75321025899774,-205.50080448783166
391,7219,-305.5777186684067,-203.54011228666243
392,7236,-292.6970490862009,-199.37180521430207
393,7253,-280.74916341720757,-193.68724029563913
394,7270,-269.39561424099844,-187.00277919940206
395,7287,-258.34425333787624,-179.70056241399348
396,7304,-247.35843001493328,-172.0624072081393
397,7321,-236.2592386870634,-164.29530687102053
398,7338,-224.92439967815375,-156.54934029784025
399,7355,-213.28540619378134,-148.92957440252073
400,7371,-201.32342253337424,-141.50366934176506
401,7388,-187.4031948173321,-135.35958013487425
402,7405,-173.89784923076027,-128.97589765628325
403,7422,-160.77867804824425,-122.36171275738683
404,7439,-148.0302247160133,-115.52322912535953
405,7456,-135.6450251734107,-108.46473536609473
406,7473,-123.62030297722245,-101.18928838585406
407,7490,-111.95558594856914,-93.69934642847515
408,7507,-100.65080110502323,-85.99742411598649
409,7524,-89.70468684801591,-78.08675979692448
410,7541,-79.11347438470028,-69.97196160654278
411,7558,-68.86983465833518,-61.659594614466556
412,7575,-58.96209859536855,-53.15867631528101
413,7592,-49.37375407455935,-44.481056821857464
414,7609,-40.083211840414435,-35.641670825023
415,7626,-31.063820148649373,-26.658658861507853
416,7643,-22.284097595533606,-17.553364366523084
417,7660,-13.708147100482588,-8.350219549588466
418,7677,-5.296211892858033,0.9234630071816399
419,7694,2.9946638049681615,10.237774847903655
420,7711,11.209901888989059,19.56055488825096
421,7728,19.396611226412805,28.857776319844096
422,7744,27.602781192583407,38.09396503055897
423,7761,35.87646048229797,47.23264030556192
424,7778,44.26492895514678,56.23677083776
425,7795,52.81386755777758,65.06924024188864
426,7812,61.56653107533425,73.6933160559003
427,7829,70.56293063387685,82.07311453946045
428,7846,79.83903725488585,90.17405055812364
429,7863,89.4260237996249,97.96325780421296
430,7880,99.34956946554915,105.4099601018986
431,7897,109.6292574330341,112.48577032653039
432,7914,120.2781008933084,119.16489043493637
433,7931,131.30223401277766,125.42418519218151
434,7948,142.7008010500451,131.24310421323864
435,7965,154.4660679415191,136.60343243530474
436,7982,166.58376608050446,141.4888581418617
437,7999,179.03365860164172,145.88435963278076
438,8016,191.79029716065222,149.7754254633578
439,8033,204.82391472806088,153.1471373318387
440,8050,218.10138046067306,155.98315752215663
441,8067,231.58712925441404,158.26467286315767
442,8084,245.24397331364665,159.96935352630007
443,8101,259.0337069845013,161.07038742770357
444,8117,272.9174288359229,161.53564999462577
445,8134,286.8555250028663,161.32706557431138
446,8151,300.8072828434699,160.40021199035766
447,8168,314.73013147266397,158.7042147777589
448,8185,328.5785334061883,156.18197321064775
449,8202,342.3025776085273,152.77075669117067
450,8219,355.84634758976574,148.40320727751734
451,8236,369.1461584059878,143.00878163952393
452,8253,382.12877360741317,136.51566285517887
453,8270,394.70972788190994,128.8531683293229
454,8287,406.7918941445807,119.95467360264772
455,8304,418.26444596016563,109.76106134538814
456,8320,429.00237801699933,98.22468805818009
457,8337,438.8667586715594,85.31383454266899
458,8354,447.7058975506272,71.01756554091341
459,8371,455.3576134562723,55.35086389981728
460,8388,461.65277542805836,38.35982076377886
461,8405,466.4202508530543,20.126554643351106
462,8422,469.49331409194514,0.7734052102822536
463,8439,470.7174329017785,-19.534179153452502
464,8456,469.95915104093467,-40.58673385782694
465,8473,467.1155337153045,-62.132535578976
466,8490,462.1233737553748,-83.88258705737836
467,8508,454.96713522597616,-105.51909866771027
468,8525,445.68452094158613,-126.70727720689423
469,8542,434.3686669171897,-147.1096726571728
470,8559,421.166321873521,-166.40179919835884
471,8576,406.2719213246342,-184.28739175600694
472,8593,389.9180947619542,-200.51160921904236
473,8610,372.3636904561232,-214.8707895924769
474,8627,353.8807231157156,-227.2179301414931
475,8644,334.7416762572347,-237.4637516954938
476,8661,315.2083495808326,-245.57383312786638
477,8678,295.52303135175066,-251.56273544758938
478,8695,275.90232225903196,-255.4862211745143
479,8712,256.5335454863371,-257.43263791226155
480,8729,237.57340652397278,-257.5143473143508
481,8746,219.14842671578342,-255.85982528722502
482,8763,201.3566448274754,-252.60680430295068
483,8780,184.27012497274882,-247.8966156786007
484,8797,167.93789142012693,-241.8697350490922
485,8814,152.38900377703524,-234.66243679251468
486,8831,137.63557270134874,-226.40441238153662
487,8848,123.67558830047648,-217.21719026345718
488,8865,122.45594045885223,-202.67451584323192
489,8882,119.99663685281904,-188.50862497593218
490,8899,116.67075352497599,-174.53622718381806
491,8916,112.67427066889819,-160.67246107244773
492,8933,108.09729316586774,-146.88534856129635
493,8950,102.977711258393,-133.1690790070314
494,8967,97.33620728766763,-119.52968919347633
495,8984,91.19583075306333,-105.97779003847388
496,9000,84.59035855317457,-92.52491602009627
497,9017,77.56545187626449,-79.18163569850267
498,9034,70.17583778363087,-65.95656323712144
499,9051,62.480794021180685,-52.85593519426739
500,9068,54.53936673166197,-39.88362907832784
501,9085,46.406114691616544,-27.041550301626955
502,9102,38.12775179950101,-14.33030275981262
503,9119,29.74080272197353,-1.750038590179914
504,9136,21.270239160943966,10.698624027100927
505,9153,12.728983700451526,23.013716201370222
506,9170,4.118128484550346,35.19114558888704
507,9187,-6.863994957478947,46.45535103913598
508,9204,-17.727672175402482,57.656316065283924
509,9221,-28.64398270549292,68.75584421187536
510,9238,-39.74475740296167,79.71955285873037
511,9255,-51.13624040485572,90.51569473315902
512,9272,-62.90444800382559,101.11509449639085
513,9289,-75.11688339941027,111.49145710714357
514,9306,-87.82281537472166,121.62166613603964
515,9323,-101.05324841579662,131.48587533920704
516,9340,-114.8212312598865,141.06728327424113
517,9357,-129.12287934255323,150.35153706665812
518,9373,-143.9392879683169,159.32575725365817
519,9390,-159.23934047651642,167.97721482264902
520,9407,-174.9832620933857,176.2917217439668
521,9424,-191.1266456563384,184.25181386216792
522,9442,-207.62459384055532,191.83480823912072
523,9459,-224.43559264172492,199.01080765577626
524,9476,-241.52475174302674,205.74070806643172
525,9492,-258.86610852492686,211.97424738984174
526,9509,-276.44377753654936,217.64812300221095
527,9526,-294.25181933606194,222.6842054985426
528,9543,-312.29278872702946,226.98788935482088
529,9560,-330.57499567614633,230.44664535562794
530,9577,-349.10857147320695,232.92887067381608
531,9594,-367.9004805057827,234.28316443238208
532,9611,-386.94865779000514,234.33818353347158
533,9628,-406.23548619763363,232.9032511172508
534,9645,-425.7208548543468,229.7698969184271
535,9662,-445.3350593576194,224.71450821217687
536,9679,-464.9718135348148,217.50227051510265
537,9696,-484.48164355062704,207.89259228971113
538,9713,-503.6659385324804,195.64625381063993
539,9730,-522.2719599747483,180.5346103593142
540,9747,-539.9892017971978,162.3513140971965
541,9764,-556.4476922959904,140.92716799190882
542,9781,-571.2191849144939,116.1488081002924
543,9798,-583.8227108128115,87.98177124875035
544,9815,-593.7365878393366,56.497903296297785
545,9832,-600.419454806247,21.90571491371476
546,9849,-603.3427485058436,-15.41998324622054
547,9866,-602.0355903087851,-54.91581780609053
548,9883,-596.1397314549322,-95.82431692066841
549,9900,-585.4671994055125,-137.2149878834901
550,9917,-570.0482238268378,-178.03812362570258
551,9933,-550.1549492223846,-217.2087009979441
552,9950,-526.290225559985,-253.70656381875938
553,9967,-499.1404361147958,-286.67107042978296
554,9984,-469.50279752466804,-315.46869891491895
555,10001,-438.2049107910671,-339.7212425962422
556,10018,-406.0340949384139,-359.29522094144374
557,10035,-373.68753775458,-374.26334449701756
558,10052,-341.7459473867922,-384.8526509980074
559,10069,-310.6671087125853,-391.3919441681708
560,10086,-280.79299099475816,-394.26643319306163
561,10103,-252.36415235721347,-393.88278911017557
562,10120,-225.53671866081177,-390.6445985969447
563,10137,-200.3990112804613,-384.93655983515777
564,10154,-176.98635654938332,-377.1152891776203
565,10171,-155.29357134752445,-367.50476500940516
566,10188,-135.28515314609666,-356.39483812878103
567,10205,-116.90344343863629,-344.04166715260925
568,10222,-100.07510302492824,-330.66929839507736
569,10239,-84.7162220904246,-316.4718788751394
570,10256,-70.73633929804922,-301.6161774005933
571,10273,-58.04158947321144,-286.24421119317185
572,10290,-46.537151021506276,-270.4758533704923
573,10307,-36.129125736609204,-254.4113451255647
574,10324,-26.725954875811873,-238.133666620075
575,10341,-18.239454478335713,-221.7107397004584
576,10358,-10.585537748646027,-205.1974480716725
577,10375,-3.6846810555685976,-188.63746917172693
578,10394,2.5378187119304845,-172.0649181514679
579,10408,8.15175501069058,-155.50580885872145
580,10425,13.222056736204555,-138.9793399624888
581,10442,17.80893940538146,-122.49901656530206
582,10459,21.968139721375064,-106.07361900939786
583,10559,25.751215843807703,-89.70803124477173
